	.file	"sad.cpp"
	cmp	rax, rdi
	jnb	.L53
	movzx	r11d, BYTE PTR 7[r9+rcx]
	movzx	eax, BYTE PTR 7[r8+rcx]
	cmp	al, r11b
	jb	.L114
	sub	eax, r11d
	cdqe
.L77:
	add	rdx, rax
	lea	rax, 8[rcx]
	cmp	rax, rdi
	jnb	.L53
	movzx	r11d, BYTE PTR 8[r9+rcx]
	movzx	eax, BYTE PTR 8[r8+rcx]
	cmp	al, r11b
	jnb	.L78
	sub	r11d, eax
	movsx	rax, r11d
.L79:
	add	rdx, rax
	lea	rax, 9[rcx]
	cmp	rax, rdi
	jnb	.L53
	movzx	r11d, BYTE PTR 9[r9+rcx]
	movzx	eax, BYTE PTR 9[r8+rcx]
	cmp	al, r11b
	jnb	.L80
	sub	r11d, eax
	movsx	rax, r11d
.L81:
	add	rdx, rax
	lea	rax, 10[rcx]
	cmp	rax, rdi
	jnb	.L53
	movzx	esi, BYTE PTR 10[r9+rcx]
	movzx	eax, BYTE PTR 10[r8+rcx]
	cmp	al, sil
	jnb	.L82
	sub	esi, eax
	movsx	rax, esi
.L83:
	add	rdx, rax
	lea	rax, 11[rcx]
	cmp	rax, rdi
	jnb	.L53
	movzx	esi, BYTE PTR 11[r9+rcx]
	movzx	eax, BYTE PTR 11[r8+rcx]
	cmp	al, sil
	jnb	.L84
	sub	esi, eax
	movsx	rax, esi
.L85:
	add	rdx, rax
	lea	rax, 12[rcx]
	cmp	rax, rdi
	jnb	.L53
	movzx	esi, BYTE PTR 12[r9+rcx]
	movzx	eax, BYTE PTR 12[r8+rcx]
	cmp	al, sil
	jnb	.L86
	sub	esi, eax
	movsx	rax, esi
.L87:
	add	rdx, rax
	lea	rax, 13[rcx]
	cmp	rax, rdi
	jnb	.L53
	movzx	r11d, BYTE PTR 13[r9+rcx]
	movzx	eax, BYTE PTR 13[r8+rcx]
	cmp	al, r11b
	jnb	.L88
	sub	r11d, eax
	movsx	rax, r11d
.L89:
	add	rdx, rax
	lea	rax, 14[rcx]
	cmp	rax, rdi
	jnb	.L53
	movzx	eax, BYTE PTR 14[r9+rcx]
	movzx	edi, BYTE PTR 14[r8+rcx]
	cmp	dil, al
	jnb	.L115
	sub	eax, edi
	cdqe
.L92:
	add	rdx, rax
.L53:
	mov	rbx, QWORD PTR -8[rbp]
	mov	rax, rdx
	leave
	.cfi_remember_state
	.cfi_def_cfa 7, 8
	ret
	.p2align 4,,10
	.p2align 3
.L113:
	.cfi_restore_state
	sub	r11d, eax
	movsx	rax, r11d
	jmp	.L63
	.p2align 4,,10
	.p2align 3
.L64:
	sub	eax, esi
	cdqe
	jmp	.L65
	.p2align 4,,10
	.p2align 3
.L66:
	sub	eax, r11d
	cdqe
	jmp	.L67
	.p2align 4,,10
	.p2align 3
.L68:
	sub	eax, r11d
	cdqe
	jmp	.L69
	.p2align 4,,10
	.p2align 3
.L70:
	sub	eax, esi
	cdqe
	jmp	.L71
	.p2align 4,,10
	.p2align 3
.L72:
	sub	eax, esi
	cdqe
	jmp	.L73
	.p2align 4,,10
	.p2align 3
.L74:
	sub	eax, esi
	cdqe
	jmp	.L75
	.p2align 4,,10
	.p2align 3
.L114:
	sub	r11d, eax
	movsx	rax, r11d
	jmp	.L77
	.p2align 4,,10
	.p2align 3
.L78:
	sub	eax, r11d
	cdqe
	jmp	.L79
	.p2align 4,,10
	.p2align 3
.L80:
	sub	eax, r11d
	cdqe
	jmp	.L81
	.p2align 4,,10
	.p2align 3
.L82:
	sub	eax, esi
	cdqe
	jmp	.L83
	.p2align 4,,10
	.p2align 3
.L84:
	sub	eax, esi
	cdqe
	jmp	.L85
	.p2align 4,,10
	.p2align 3
.L111:
	xor	edx, edx
	test	rdi, rdi
	je	.L53
	mov	r11, rdi
	xor	edx, edx
	xor	esi, esi
	xor	r10d, r10d
	vpxor	xmm7, xmm7, xmm7
	xor	eax, eax
	xor	ecx, ecx
	jmp	.L55
	.p2align 4,,10
	.p2align 3
.L86:
	sub	eax, esi
	cdqe
	jmp	.L87
	.p2align 4,,10
	.p2align 3
.L107:
	vzeroupper
	jmp	.L53
.L88:
	sub	eax, r11d
	cdqe
	jmp	.L89
.L97:
	mov	rdx, rax
	jmp	.L60
.L115:
	sub	edi, eax
	movsx	rax, edi
	jmp	.L92
.L112:
	mov	rdx, rax
	vzeroupper
	jmp	.L53
.L95:
	xor	r10d, r10d
	mov	rax, rdx
	vpxor	xmm7, xmm7, xmm7
	mov	rcx, rsi
	vzeroupper
	jmp	.L55
	.cfi_endproc
.LFE6460:
	.size	sad_u8_avx2, .-sad_u8_avx2
	.ident	"GCC: (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0"
	.section	.note.GNU-stack,"",@progbits
	.section	.note.gnu.property,"a"
	.align 8
	.long	1f - 0f
	.long	4f - 1f
	.long	5
0:
	.string	"GNU"
1:
	.align 8
	.long	0xc0000002
	.long	3f - 2f
2:
	.long	0x3
3:
	.align 8
4:
